info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (9.44 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Chunze\Code\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Chunze\Code\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Chunze\Code\taskbox\.storybook\preview.js C:\Users\Chunze\Code\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 142/172 modules 30 active C:\Users\Chunze\Code\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 27% building 142/173 modules 31 active C:\Users\Chunze\Code\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 27% building 142/174 modules 32 active C:\Users\Chunze\Code\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 27% building 143/174 modules 31 active C:\Users\Chunze\Code\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 27% building 144/174 modules 30 active C:\Users\Chunze\Code\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 27% building 145/174 modules 29 active C:\Users\Chunze\Code\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 27% building 146/174 modules 28 active C:\Users\Chunze\Code\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 27% building 147/174 modules 27 active C:\Users\Chunze\Code\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 27% building 148/174 modules 26 active C:\Users\Chunze\Code\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 27% building 148/175 modules 27 active C:\Users\Chunze\Code\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 27% building 149/175 modules 26 active C:\Users\Chunze\Code\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 28% building 150/175 modules 25 active C:\Users\Chunze\Code\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 28% building 151/175 modules 24 active C:\Users\Chunze\Code\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 28% building 152/175 modules 23 active C:\Users\Chunze\Code\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 28% building 153/175 modules 22 active C:\Users\Chunze\Code\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 28% building 154/175 modules 21 active C:\Users\Chunze\Code\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 28% building 155/175 modules 20 active C:\Users\Chunze\Code\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 28% building 156/175 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 28% building 156/176 modules 20 active C:\Users\Chunze\Code\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 28% building 157/176 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 28% building 158/176 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 29% building 159/176 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 29% building 160/176 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 29% building 161/176 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 29% building 162/176 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 29% building 162/177 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 29% building 162/178 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\object.values\shim.js
<s> [webpack.Progress] 29% building 162/179 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 29% building 162/180 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 29% building 162/181 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 29% building 162/182 modules 20 active C:\Users\Chunze\Code\taskbox\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 29% building 162/183 modules 21 active C:\Users\Chunze\Code\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 29% building 162/184 modules 22 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 29% building 162/185 modules 23 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 29% building 163/185 modules 22 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 29% building 163/186 modules 23 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 29% building 163/187 modules 24 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 29% building 164/187 modules 23 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 29% building 165/187 modules 22 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 29% building 166/187 modules 21 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 29% building 166/188 modules 22 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 30% building 167/188 modules 21 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 30% building 167/189 modules 22 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 30% building 168/189 modules 21 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 30% building 168/190 modules 22 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 169/190 modules 21 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 170/190 modules 20 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 171/190 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 172/190 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 173/190 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 174/190 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 174/191 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 30% building 174/192 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 31% building 175/192 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 31% building 176/192 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 31% building 177/192 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 31% building 178/192 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 31% building 179/192 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 31% building 180/192 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 31% building 181/192 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 31% building 182/192 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 31% building 183/192 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 32% building 184/192 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 32% building 185/192 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 32% building 186/192 modules 6 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 32% building 187/192 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 32% building 188/192 modules 4 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 32% building 189/192 modules 3 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 32% building 190/192 modules 2 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 32% building 190/193 modules 3 active C:\Users\Chunze\Code\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 32% building 190/194 modules 4 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 32% building 190/195 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 32% building 190/196 modules 6 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 32% building 190/197 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 32% building 190/198 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 32% building 190/199 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 32% building 190/200 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 32% building 191/200 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 32% building 191/201 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 32% building 191/202 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 32% building 191/203 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 32% building 191/204 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 32% building 191/205 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 32% building 191/206 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 32% building 191/207 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 32% building 191/208 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 32% building 191/210 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 32% building 191/211 modules 20 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 32% building 191/212 modules 21 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 32% building 191/213 modules 22 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 32% building 191/214 modules 23 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 33% building 192/214 modules 22 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 33% building 192/215 modules 23 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 33% building 192/216 modules 24 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 33% building 192/217 modules 25 active C:\Users\Chunze\Code\taskbox\node_modules\react-redux\es\utils\isPlainObject.js
<s> [webpack.Progress] 33% building 192/218 modules 26 active C:\Users\Chunze\Code\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 33% building 193/218 modules 25 active C:\Users\Chunze\Code\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 33% building 193/219 modules 26 active C:\Users\Chunze\Code\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 33% building 193/220 modules 27 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 33% building 194/220 modules 26 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 33% building 195/220 modules 25 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 33% building 196/220 modules 24 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 33% building 197/220 modules 23 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 33% building 198/220 modules 22 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 34% building 201/220 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 34% building 202/220 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 34% building 203/220 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 34% building 204/220 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 34% building 204/221 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 34% building 205/221 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 34% building 206/221 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 34% building 206/222 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 34% building 207/222 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 34% building 208/222 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 34% building 208/223 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 35% building 209/223 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 35% building 210/223 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 35% building 211/223 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 35% building 211/224 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 35% building 212/224 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 35% building 212/225 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 35% building 213/225 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 35% building 214/225 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 35% building 214/226 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 35% building 215/226 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 35% building 216/226 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 35% building 216/227 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 36% building 217/227 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 36% building 218/227 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 36% building 218/228 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 36% building 218/229 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 36% building 218/230 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 36% building 218/231 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 36% building 219/231 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 36% building 220/231 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 36% building 221/231 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 36% building 222/231 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 36% building 223/231 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 36% building 224/231 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 37% building 225/231 modules 6 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 37% building 226/231 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 37% building 226/232 modules 6 active C:\Users\Chunze\Code\taskbox\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 37% building 226/233 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 37% building 226/234 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 37% building 226/235 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 37% building 226/236 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 37% building 226/237 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 37% building 227/237 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 37% building 228/237 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 37% building 229/237 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 37% building 230/237 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 37% building 230/238 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 37% building 231/238 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 37% building 231/239 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 37% building 231/240 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 37% building 231/241 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 37% building 231/242 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 37% building 231/243 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 37% building 231/244 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 37% building 231/245 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 37% building 231/246 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 37% building 231/247 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active C:\Users\Chunze\Code\taskbox\node_modules\uuid\v4.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\uuid\v4.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\uuid\v4.js
<s> [webpack.Progress] 38% building 234/251 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\uuid\v4.js
<s> [webpack.Progress] 38% building 235/251 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\uuid\v4.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\uuid\v4.js
<s> [webpack.Progress] 38% building 237/251 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\uuid\v4.js
<s> [webpack.Progress] 38% building 237/252 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 38% building 237/253 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 39% building 242/261 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\addons\dist\public_api.js
